CalendarPatternKey,Date,DayOfTheWeek,A,B,C,D,E,F
1,1ŒŽ1“ú,–Ø,3,3,3,3,3,3
2,1ŒŽ2“ú,‹à,3,3,3,3,3,3
3,1ŒŽ3“ú,“y,3,3,3,3,3,2
4,1ŒŽ4“ú,“ú,3,2,2,2,2,2
5,1ŒŽ5“ú,ŒŽ,1,2,2,3,3,1
6,1ŒŽ6“ú,‰Î,1,2,2,1,1,1
7,1ŒŽ7“ú,…,1,2,2,1,1,1
8,1ŒŽ8“ú,–Ø,1,2,2,1,1,1
9,1ŒŽ9“ú,‹à,1,2,2,1,1,1
10,1ŒŽ10“ú,“y,2,2,2,2,2,2
11,1ŒŽ11“ú,“ú,3,2,2,2,2,2
12,1ŒŽ12“ú,ŒŽ,3,2,2,2,2,2
13,1ŒŽ13“ú,‰Î,1,1,1,1,3,1
14,1ŒŽ14“ú,…,1,1,1,1,1,1
15,1ŒŽ15“ú,–Ø,1,1,1,1,1,1
16,1ŒŽ16“ú,‹à,1,1,1,1,1,1
17,1ŒŽ17“ú,“y,2,2,2,2,2,2
18,1ŒŽ18“ú,“ú,3,2,2,2,2,2
19,1ŒŽ19“ú,ŒŽ,1,1,1,1,3,3
20,1ŒŽ20“ú,‰Î,1,1,1,1,1,3
21,1ŒŽ21“ú,…,1,1,1,1,1,3
22,1ŒŽ22“ú,–Ø,1,1,1,1,1,3
23,1ŒŽ23“ú,‹à,1,1,1,1,1,3
24,1ŒŽ24“ú,“y,2,2,2,2,2,2
25,1ŒŽ25“ú,“ú,3,2,2,2,2,2
26,1ŒŽ26“ú,ŒŽ,1,1,1,1,3,3
27,1ŒŽ27“ú,‰Î,1,1,1,1,1,3
28,1ŒŽ28“ú,…,1,1,1,1,1,3
29,1ŒŽ29“ú,–Ø,1,1,1,1,1,3
30,1ŒŽ30“ú,‹à,1,1,1,1,1,3
31,1ŒŽ31“ú,“y,2,2,2,2,2,2
32,2ŒŽ1“ú,“ú,3,2,2,2,2,2
33,2ŒŽ2“ú,ŒŽ,1,1,1,3,3,1
34,2ŒŽ3“ú,‰Î,1,1,1,1,1,1
35,2ŒŽ4“ú,…,1,1,1,1,1,1
36,2ŒŽ5“ú,–Ø,1,1,1,1,1,1
37,2ŒŽ6“ú,‹à,1,1,1,1,1,1
38,2ŒŽ7“ú,“y,2,2,2,2,2,2
39,2ŒŽ8“ú,“ú,3,2,2,2,2,2
40,2ŒŽ9“ú,ŒŽ,1,1,1,1,3,1
41,2ŒŽ10“ú,‰Î,1,1,1,1,1,1
42,2ŒŽ11“ú,…,3,2,2,2,2,2
43,2ŒŽ12“ú,–Ø,1,1,1,1,1,1
44,2ŒŽ13“ú,‹à,1,1,1,1,1,1
45,2ŒŽ14“ú,“y,2,2,2,2,2,2
46,2ŒŽ15“ú,“ú,3,2,2,2,2,2
47,2ŒŽ16“ú,ŒŽ,1,1,1,1,3,1
48,2ŒŽ17“ú,‰Î,1,1,1,1,1,1
49,2ŒŽ18“ú,…,1,1,1,1,1,1
50,2ŒŽ19“ú,–Ø,1,1,1,1,1,1
51,2ŒŽ20“ú,‹à,1,1,1,1,1,1
52,2ŒŽ21“ú,“y,2,2,2,2,2,2
53,2ŒŽ22“ú,“ú,3,2,2,2,2,2
54,2ŒŽ23“ú,ŒŽ,1,1,2,1,3,3
55,2ŒŽ24“ú,‰Î,1,1,2,1,1,3
56,2ŒŽ25“ú,…,1,1,2,1,1,3
57,2ŒŽ26“ú,–Ø,1,1,2,1,1,3
58,2ŒŽ27“ú,‹à,1,1,2,1,1,3
59,2ŒŽ28“ú,“y,2,2,2,2,2,2
60,3ŒŽ1“ú,“ú,3,2,2,2,2,2
61,3ŒŽ2“ú,ŒŽ,1,1,2,3,3,3
62,3ŒŽ3“ú,‰Î,1,1,2,1,1,3
63,3ŒŽ4“ú,…,1,1,2,1,1,3
64,3ŒŽ5“ú,–Ø,1,1,2,1,1,3
65,3ŒŽ6“ú,‹à,1,1,2,1,1,3
66,3ŒŽ7“ú,“y,2,2,2,2,2,2
67,3ŒŽ8“ú,“ú,3,2,2,2,2,2
68,3ŒŽ9“ú,ŒŽ,1,1,2,1,3,1
69,3ŒŽ10“ú,‰Î,1,1,2,1,1,1
70,3ŒŽ11“ú,…,1,1,2,1,1,1
71,3ŒŽ12“ú,–Ø,1,1,2,1,1,1
72,3ŒŽ13“ú,‹à,1,1,2,1,1,1
73,3ŒŽ14“ú,“y,2,2,2,2,2,2
74,3ŒŽ15“ú,“ú,3,2,2,2,2,2
75,3ŒŽ16“ú,ŒŽ,1,1,2,1,3,1
76,3ŒŽ17“ú,‰Î,1,1,2,1,1,1
77,3ŒŽ18“ú,…,1,1,2,1,1,1
78,3ŒŽ19“ú,–Ø,1,1,2,1,1,1
79,3ŒŽ20“ú,‹à,3,2,2,2,2,2
80,3ŒŽ21“ú,“y,2,2,2,2,2,2
81,3ŒŽ22“ú,“ú,3,2,2,2,2,2
82,3ŒŽ23“ú,ŒŽ,1,2,2,1,3,3
83,3ŒŽ24“ú,‰Î,1,2,2,1,1,3
84,3ŒŽ25“ú,…,1,2,2,1,1,3
85,3ŒŽ26“ú,–Ø,1,2,2,1,1,3
86,3ŒŽ27“ú,‹à,1,2,2,1,1,3
87,3ŒŽ28“ú,“y,2,2,2,2,2,2
88,3ŒŽ29“ú,“ú,3,2,2,2,2,2
89,3ŒŽ30“ú,ŒŽ,1,2,2,1,3,3
90,3ŒŽ31“ú,‰Î,1,2,2,1,1,3
91,4ŒŽ1“ú,…,1,2,2,1,1,3
92,4ŒŽ2“ú,–Ø,1,2,2,1,1,3
93,4ŒŽ3“ú,‹à,1,2,2,1,1,3
94,4ŒŽ4“ú,“y,2,2,2,2,2,2
95,4ŒŽ5“ú,“ú,3,2,2,2,2,2
96,4ŒŽ6“ú,ŒŽ,1,1,1,3,3,1
97,4ŒŽ7“ú,‰Î,1,1,1,1,1,1
98,4ŒŽ8“ú,…,1,1,1,1,1,1
99,4ŒŽ9“ú,–Ø,1,1,1,1,1,1
100,4ŒŽ10“ú,‹à,1,1,1,1,1,1
101,4ŒŽ11“ú,“y,2,2,2,2,2,2
102,4ŒŽ12“ú,“ú,3,2,2,2,2,2
103,4ŒŽ13“ú,ŒŽ,1,1,1,1,3,1
104,4ŒŽ14“ú,‰Î,1,1,1,1,1,1
105,4ŒŽ15“ú,…,1,1,1,1,1,1
106,4ŒŽ16“ú,–Ø,1,1,1,1,1,1
107,4ŒŽ17“ú,‹à,1,1,1,1,1,1
108,4ŒŽ18“ú,“y,2,2,2,2,2,2
109,4ŒŽ19“ú,“ú,3,2,2,2,2,2
110,4ŒŽ20“ú,ŒŽ,1,1,1,1,3,3
111,4ŒŽ21“ú,‰Î,1,1,1,1,1,3
112,4ŒŽ22“ú,…,1,1,1,1,1,3
113,4ŒŽ23“ú,–Ø,1,1,1,1,1,3
114,4ŒŽ24“ú,‹à,1,1,1,1,1,3
115,4ŒŽ25“ú,“y,2,2,2,2,2,2
116,4ŒŽ26“ú,“ú,3,2,2,2,2,2
117,4ŒŽ27“ú,ŒŽ,1,1,1,1,3,3
118,4ŒŽ28“ú,‰Î,1,1,1,1,1,3
119,4ŒŽ29“ú,…,3,2,2,2,2,2
120,4ŒŽ30“ú,–Ø,1,1,1,1,1,3
121,5ŒŽ1“ú,‹à,1,1,1,1,1,3
122,5ŒŽ2“ú,“y,2,2,2,2,2,2
123,5ŒŽ3“ú,“ú,3,2,2,2,2,2
124,5ŒŽ4“ú,ŒŽ,3,2,2,2,2,2
125,5ŒŽ5“ú,‰Î,3,2,2,2,2,2
126,5ŒŽ6“ú,…,3,2,2,2,2,2
127,5ŒŽ7“ú,–Ø,1,1,1,1,3,1
128,5ŒŽ8“ú,‹à,1,1,1,1,1,1
129,5ŒŽ9“ú,“y,2,2,2,2,2,2
130,5ŒŽ10“ú,“ú,3,2,2,2,2,2
131,5ŒŽ11“ú,ŒŽ,1,1,1,3,3,1
132,5ŒŽ12“ú,‰Î,1,1,1,1,1,1
133,5ŒŽ13“ú,…,1,1,1,1,1,1
134,5ŒŽ14“ú,–Ø,1,1,1,1,1,1
135,5ŒŽ15“ú,‹à,1,1,1,1,1,1
136,5ŒŽ16“ú,“y,2,2,2,2,2,2
137,5ŒŽ17“ú,“ú,3,2,2,2,2,2
138,5ŒŽ18“ú,ŒŽ,1,1,1,1,3,3
139,5ŒŽ19“ú,‰Î,1,1,1,1,1,3
140,5ŒŽ20“ú,…,1,1,1,1,1,3
141,5ŒŽ21“ú,–Ø,1,1,1,1,1,3
142,5ŒŽ22“ú,‹à,1,1,1,1,1,3
143,5ŒŽ23“ú,“y,2,2,2,2,2,2
144,5ŒŽ24“ú,“ú,3,2,2,2,2,2
145,5ŒŽ25“ú,ŒŽ,1,1,1,1,3,3
146,5ŒŽ26“ú,‰Î,1,1,1,1,1,3
147,5ŒŽ27“ú,…,1,1,1,1,1,3
148,5ŒŽ28“ú,–Ø,1,1,1,1,1,3
149,5ŒŽ29“ú,‹à,1,1,1,1,1,3
150,5ŒŽ30“ú,“y,2,2,2,2,2,2
151,5ŒŽ31“ú,“ú,3,2,2,2,2,2
152,6ŒŽ1“ú,ŒŽ,1,1,1,3,3,1
153,6ŒŽ2“ú,‰Î,1,1,1,1,1,1
154,6ŒŽ3“ú,…,1,1,1,1,1,1
155,6ŒŽ4“ú,–Ø,1,1,1,1,1,1
156,6ŒŽ5“ú,‹à,1,1,1,1,1,1
157,6ŒŽ6“ú,“y,2,2,2,2,2,2
158,6ŒŽ7“ú,“ú,3,2,2,2,2,2
159,6ŒŽ8“ú,ŒŽ,1,1,1,1,3,1
160,6ŒŽ9“ú,‰Î,1,1,1,1,1,1
161,6ŒŽ10“ú,…,1,1,1,1,1,1
162,6ŒŽ11“ú,–Ø,1,1,1,1,1,1
163,6ŒŽ12“ú,‹à,1,1,1,1,1,1
164,6ŒŽ13“ú,“y,2,2,2,2,2,2
165,6ŒŽ14“ú,“ú,3,2,2,2,2,2
166,6ŒŽ15“ú,ŒŽ,1,1,1,1,3,1
167,6ŒŽ16“ú,‰Î,1,1,1,1,1,1
168,6ŒŽ17“ú,…,1,1,1,1,1,1
169,6ŒŽ18“ú,–Ø,1,1,1,1,1,1
170,6ŒŽ19“ú,‹à,1,1,1,1,1,1
171,6ŒŽ20“ú,“y,2,2,2,2,2,2
172,6ŒŽ21“ú,“ú,3,2,2,2,2,2
173,6ŒŽ22“ú,ŒŽ,1,1,1,1,3,3
174,6ŒŽ23“ú,‰Î,1,1,1,1,1,3
175,6ŒŽ24“ú,…,1,1,1,1,1,3
176,6ŒŽ25“ú,–Ø,1,1,1,1,1,3
177,6ŒŽ26“ú,‹à,1,1,1,1,1,3
178,6ŒŽ27“ú,“y,2,2,2,2,2,2
179,6ŒŽ28“ú,“ú,3,2,2,2,2,2
180,6ŒŽ29“ú,ŒŽ,1,1,1,1,3,3
181,6ŒŽ30“ú,‰Î,1,1,1,1,1,3
182,7ŒŽ1“ú,…,1,1,1,1,1,3
183,7ŒŽ2“ú,–Ø,1,1,1,1,1,3
184,7ŒŽ3“ú,‹à,1,1,1,1,1,3
185,7ŒŽ4“ú,“y,2,2,2,2,2,2
186,7ŒŽ5“ú,“ú,3,2,2,2,2,2
187,7ŒŽ6“ú,ŒŽ,1,1,1,3,3,1
188,7ŒŽ7“ú,‰Î,1,1,1,1,1,1
189,7ŒŽ8“ú,…,1,1,1,1,1,1
190,7ŒŽ9“ú,–Ø,1,1,1,1,1,1
191,7ŒŽ10“ú,‹à,1,1,1,1,1,1
192,7ŒŽ11“ú,“y,2,2,2,2,2,2
193,7ŒŽ12“ú,“ú,3,2,2,2,2,2
194,7ŒŽ13“ú,ŒŽ,1,1,1,1,3,1
195,7ŒŽ14“ú,‰Î,1,1,1,1,1,1
196,7ŒŽ15“ú,…,1,1,1,1,1,1
197,7ŒŽ16“ú,–Ø,1,1,1,1,1,1
198,7ŒŽ17“ú,‹à,1,1,1,1,1,1
199,7ŒŽ18“ú,“y,2,2,2,2,2,2
200,7ŒŽ19“ú,“ú,3,2,2,2,2,2
201,7ŒŽ20“ú,ŒŽ,3,2,2,2,2,2
202,7ŒŽ21“ú,‰Î,1,1,1,1,3,3
203,7ŒŽ22“ú,…,1,1,1,1,1,3
204,7ŒŽ23“ú,–Ø,1,1,1,1,1,3
205,7ŒŽ24“ú,‹à,1,2,2,1,1,3
206,7ŒŽ25“ú,“y,2,2,2,2,2,2
207,7ŒŽ26“ú,“ú,3,2,2,2,2,2
208,7ŒŽ27“ú,ŒŽ,1,2,2,1,3,3
209,7ŒŽ28“ú,‰Î,1,2,2,1,1,3
210,7ŒŽ29“ú,…,1,2,2,1,1,3
211,7ŒŽ30“ú,–Ø,1,2,2,1,1,3
212,7ŒŽ31“ú,‹à,1,2,2,1,1,3
213,8ŒŽ1“ú,“y,2,2,2,2,2,2
214,8ŒŽ2“ú,“ú,3,2,2,2,2,2
215,8ŒŽ3“ú,ŒŽ,1,2,2,3,3,1
216,8ŒŽ4“ú,‰Î,1,2,2,1,1,1
217,8ŒŽ5“ú,…,1,2,2,1,1,1
218,8ŒŽ6“ú,–Ø,1,2,2,1,1,1
219,8ŒŽ7“ú,‹à,1,2,2,1,1,1
220,8ŒŽ8“ú,“y,2,2,2,2,2,2
221,8ŒŽ9“ú,“ú,3,2,2,2,2,2
222,8ŒŽ10“ú,ŒŽ,1,2,2,1,3,1
223,8ŒŽ11“ú,‰Î,1,2,2,1,1,1
224,8ŒŽ12“ú,…,1,2,2,1,1,1
225,8ŒŽ13“ú,–Ø,1,2,2,1,1,1
226,8ŒŽ14“ú,‹à,1,2,2,1,1,1
227,8ŒŽ15“ú,“y,2,2,2,2,2,2
228,8ŒŽ16“ú,“ú,3,2,2,2,2,2
229,8ŒŽ17“ú,ŒŽ,1,2,2,1,3,3
230,8ŒŽ18“ú,‰Î,1,2,2,1,1,3
231,8ŒŽ19“ú,…,1,2,2,1,1,3
232,8ŒŽ20“ú,–Ø,1,2,2,1,1,3
233,8ŒŽ21“ú,‹à,1,2,2,1,1,3
234,8ŒŽ22“ú,“y,2,2,2,2,2,2
235,8ŒŽ23“ú,“ú,3,2,2,2,2,2
236,8ŒŽ24“ú,ŒŽ,1,2,2,1,3,3
237,8ŒŽ25“ú,‰Î,1,2,2,1,1,3
238,8ŒŽ26“ú,…,1,2,2,1,1,3
239,8ŒŽ27“ú,–Ø,1,2,2,1,1,3
240,8ŒŽ28“ú,‹à,1,2,2,1,1,3
241,8ŒŽ29“ú,“y,2,2,2,2,2,2
242,8ŒŽ30“ú,“ú,3,2,2,2,2,2
243,8ŒŽ31“ú,ŒŽ,1,2,2,1,3,1
244,9ŒŽ1“ú,‰Î,1,1,2,1,1,1
245,9ŒŽ2“ú,…,1,1,2,1,1,1
246,9ŒŽ3“ú,–Ø,1,1,2,1,1,1
247,9ŒŽ4“ú,‹à,1,1,2,1,1,1
248,9ŒŽ5“ú,“y,2,2,2,2,2,2
249,9ŒŽ6“ú,“ú,3,2,2,2,2,2
250,9ŒŽ7“ú,ŒŽ,1,1,2,3,3,1
251,9ŒŽ8“ú,‰Î,1,1,2,1,1,1
252,9ŒŽ9“ú,…,1,1,2,1,1,1
253,9ŒŽ10“ú,–Ø,1,1,2,1,1,1
254,9ŒŽ11“ú,‹à,1,1,2,1,1,1
255,9ŒŽ12“ú,“y,2,2,2,2,2,2
256,9ŒŽ13“ú,“ú,3,2,2,2,2,2
257,9ŒŽ14“ú,ŒŽ,1,1,2,1,3,1
258,9ŒŽ15“ú,‰Î,1,1,2,1,1,1
259,9ŒŽ16“ú,…,1,1,2,1,1,1
260,9ŒŽ17“ú,–Ø,1,1,2,1,1,1
261,9ŒŽ18“ú,‹à,1,1,2,1,1,1
262,9ŒŽ19“ú,“y,2,2,2,2,2,2
263,9ŒŽ20“ú,“ú,3,2,2,2,2,2
264,9ŒŽ21“ú,ŒŽ,3,2,2,2,2,2
265,9ŒŽ22“ú,‰Î,3,2,2,2,2,2
266,9ŒŽ23“ú,…,3,2,2,2,2,2
267,9ŒŽ24“ú,–Ø,1,1,1,1,3,3
268,9ŒŽ25“ú,‹à,1,1,1,1,1,3
269,9ŒŽ26“ú,“y,2,2,2,2,2,2
270,9ŒŽ27“ú,“ú,3,2,2,2,2,2
271,9ŒŽ28“ú,ŒŽ,1,1,1,1,3,3
272,9ŒŽ29“ú,‰Î,1,1,1,1,1,3
273,9ŒŽ30“ú,…,1,1,1,1,1,3
274,10ŒŽ1“ú,–Ø,1,1,1,1,1,3
275,10ŒŽ2“ú,‹à,1,1,1,1,1,3
276,10ŒŽ3“ú,“y,2,2,2,2,2,2
277,10ŒŽ4“ú,“ú,3,2,2,2,2,2
278,10ŒŽ5“ú,ŒŽ,1,1,1,3,3,1
